CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
900,US,1019,214,1/15/04,0,4,15,delayed
1100,US,1058,214,1/15/04,0,4,15,ontime
1200,US,1158,214,1/15/04,0,4,15,ontime
1400,US,1358,214,1/15/04,0,4,15,ontime
1500,US,1458,214,1/15/04,0,4,15,ontime
1600,US,1559,214,1/15/04,0,4,15,ontime
1700,US,1701,214,1/15/04,0,4,15,ontime
1800,US,1759,214,1/15/04,0,4,15,ontime
1900,US,1858,214,1/15/04,0,4,15,delayed
2100,US,2056,214,1/15/04,0,4,15,delayed
1455,RU,1450,169,1/15/04,0,4,15,ontime
1030,RU,1027,169,1/15/04,0,4,15,delayed
1720,RU,1811,169,1/15/04,0,4,15,delayed
735,CO,815,199,1/15/04,0,4,15,delayed
1900,CO,1951,199,1/15/04,0,4,15,delayed
1300,CO,1256,199,1/15/04,0,4,15,ontime
840,DH,835,213,1/15/04,0,4,15,ontime
1245,DH,1237,213,1/15/04,0,4,15,ontime
2120,DH,2116,213,1/15/04,0,4,15,ontime
630,DH,623,213,1/15/04,0,4,15,ontime
645,RU,643,199,1/15/04,0,4,15,ontime
1900,RU,1952,213,1/15/04,0,4,15,delayed
700,RU,654,213,1/15/04,0,4,15,delayed
1300,RU,1345,213,1/15/04,0,4,15,delayed
1630,RU,1646,199,1/15/04,0,4,15,ontime
1525,RU,1525,199,1/15/04,0,4,15,ontime
1500,RU,1504,213,1/15/04,0,4,15,ontime
2100,RU,2140,199,1/15/04,0,4,15,delayed
900,RU,956,199,1/15/04,0,4,15,delayed
1359,RU,1359,199,1/15/04,0,4,15,ontime
1455,OH,1455,184,1/16/04,0,5,16,ontime
1640,DH,1648,213,1/16/04,0,5,16,ontime
1455,DH,1545,229,1/16/04,0,5,16,delayed
1715,DH,1952,229,1/16/04,0,5,16,delayed
2120,DH,2117,229,1/16/04,0,5,16,ontime
640,DH,640,229,1/16/04,0,5,16,ontime
840,DH,840,228,1/16/04,0,5,16,ontime
1240,DH,1246,228,1/16/04,0,5,16,ontime
1455,DH,1454,228,1/16/04,0,5,16,ontime
1645,DH,1653,228,1/16/04,0,5,16,ontime
1715,DH,1709,228,1/16/04,0,5,16,ontime
2120,DH,2127,228,1/16/04,0,5,16,ontime
1610,DH,1607,228,1/16/04,0,5,16,ontime
1455,DL,1500,213,1/16/04,0,5,16,delayed
630,DL,630,214,1/16/04,0,5,16,ontime
730,DL,739,214,1/16/04,0,5,16,ontime
830,DL,829,214,1/16/04,0,5,16,delayed
930,DL,929,214,1/16/04,0,5,16,ontime
1030,DL,1040,214,1/16/04,0,5,16,delayed
1130,DL,1129,214,1/16/04,0,5,16,ontime
1230,DL,1228,214,1/16/04,0,5,16,ontime
1330,DL,1331,214,1/16/04,0,5,16,ontime
1430,DL,1429,214,1/16/04,0,5,16,ontime
1530,DL,1532,214,1/16/04,0,5,16,ontime
1630,DL,1630,214,1/16/04,0,5,16,ontime
1730,DL,1728,214,1/16/04,0,5,16,ontime
1830,DL,1830,214,1/16/04,0,5,16,ontime
1930,DL,1931,214,1/16/04,0,5,16,ontime
2030,DL,2028,214,1/16/04,0,5,16,ontime
1530,MQ,1522,213,1/16/04,0,5,16,ontime
600,MQ,553,213,1/16/04,0,5,16,ontime
1830,MQ,2019,213,1/16/04,0,5,16,delayed
800,MQ,747,214,1/16/04,0,5,16,delayed
900,MQ,856,214,1/16/04,0,5,16,delayed
1100,MQ,1217,214,1/16/04,0,5,16,delayed
1300,MQ,1315,214,1/16/04,0,5,16,delayed
1400,MQ,1429,214,1/16/04,0,5,16,delayed
1600,MQ,1705,214,1/16/04,0,5,16,delayed
1700,MQ,1729,214,1/16/04,0,5,16,delayed
1900,MQ,2006,214,1/16/04,0,5,16,delayed
850,UA,955,229,1/16/04,0,5,16,delayed
630,US,628,214,1/16/04,0,5,16,ontime
700,US,657,214,1/16/04,0,5,16,ontime
800,US,756,214,1/16/04,0,5,16,ontime
900,US,859,214,1/16/04,0,5,16,delayed
1000,US,958,214,1/16/04,0,5,16,ontime
1100,US,1059,214,1/16/04,0,5,16,ontime
1200,US,1151,214,1/16/04,0,5,16,ontime
1300,US,1258,214,1/16/04,0,5,16,ontime
1400,US,1356,214,1/16/04,0,5,16,ontime
1500,US,1457,214,1/16/04,0,5,16,ontime
1600,US,1558,214,1/16/04,0,5,16,ontime
1700,US,1658,214,1/16/04,0,5,16,ontime
1800,US,1758,214,1/16/04,0,5,16,ontime
1900,US,1900,214,1/16/04,0,5,16,delayed
2000,US,2000,214,1/16/04,0,5,16,ontime
2100,US,2057,214,1/16/04,0,5,16,ontime
1720,RU,1849,169,1/16/04,0,5,16,delayed
1030,RU,1053,169,1/16/04,0,5,16,delayed
1455,RU,1600,169,1/16/04,0,5,16,delayed
700,RU,654,169,1/16/04,0,5,16,ontime
1300,CO,1423,199,1/16/04,0,5,16,delayed
1730,CO,1912,199,1/16/04,0,5,16,delayed
735,CO,729,199,1/16/04,0,5,16,ontime
840,DH,834,213,1/16/04,0,5,16,ontime
1710,DH,1711,213,1/16/04,0,5,16,ontime
1245,DH,1249,213,1/16/04,0,5,16,ontime
2120,DH,2120,213,1/16/04,0,5,16,ontime
630,DH,700,213,1/16/04,0,5,16,delayed
1500,RU,1602,213,1/16/04,0,5,16,delayed
645,RU,643,199,1/16/04,0,5,16,ontime
1525,RU,1622,199,1/16/04,0,5,16,delayed
1359,RU,1549,199,1/16/04,0,5,16,delayed
1630,RU,1753,199,1/16/04,0,5,16,delayed
1300,RU,1421,213,1/16/04,0,5,16,delayed
900,RU,859,199,1/16/04,0,5,16,ontime
1900,RU,2045,213,1/16/04,0,5,16,delayed
700,RU,657,213,1/16/04,0,5,16,ontime
2100,RU,2050,199,1/16/04,0,5,16,ontime
1700,RU,1827,213,1/16/04,0,5,16,delayed
1455,OH,1455,184,1/17/04,0,6,17,ontime
1640,DH,1637,213,1/17/04,0,6,17,ontime
1245,DH,1244,229,1/17/04,0,6,17,ontime
1715,DH,1714,229,1/17/04,0,6,17,ontime
2120,DH,2230,229,1/17/04,0,6,17,delayed
840,DH,853,228,1/17/04,0,6,17,ontime
1240,DH,1236,228,1/17/04,0,6,17,ontime
1645,DH,1641,228,1/17/04,0,6,17,ontime
1715,DH,1720,228,1/17/04,0,6,17,delayed
2120,DH,2136,228,1/17/04,0,6,17,delayed
1800,DH,1808,228,1/17/04,0,6,17,delayed
1455,DL,1509,213,1/17/04,0,6,17,delayed
730,DL,727,214,1/17/04,0,6,17,ontime
830,DL,828,214,1/17/04,0,6,17,ontime
1030,DL,1028,214,1/17/04,0,6,17,ontime
1430,DL,1430,214,1/17/04,0,6,17,ontime
1630,DL,1708,214,1/17/04,0,6,17,delayed
1830,DL,1829,214,1/17/04,0,6,17,ontime
2030,DL,2026,214,1/17/04,0,6,17,ontime
1530,MQ,1529,213,1/17/04,0,6,17,ontime
600,MQ,554,213,1/17/04,0,6,17,ontime
1830,MQ,1827,213,1/17/04,0,6,17,ontime
900,MQ,855,214,1/17/04,0,6,17,ontime
1300,MQ,1247,214,1/17/04,0,6,17,ontime
850,UA,849,229,1/17/04,0,6,17,ontime
700,US,654,214,1/17/04,0,6,17,ontime
900,US,859,214,1/17/04,0,6,17,ontime
1100,US,1100,214,1/17/04,0,6,17,ontime
1300,US,1259,214,1/17/04,0,6,17,ontime
1500,US,1456,214,1/17/04,0,6,17,ontime
1700,US,1658,214,1/17/04,0,6,17,ontime
1900,US,1854,214,1/17/04,0,6,17,ontime
1720,RU,1717,169,1/17/04,0,6,17,ontime
1455,RU,1445,169,1/17/04,0,6,17,ontime
1030,RU,1028,169,1/17/04,0,6,17,ontime
700,RU,658,169,1/17/04,0,6,17,ontime
1300,CO,1258,199,1/17/04,0,6,17,ontime
840,DH,835,213,1/17/04,0,6,17,ontime
1710,DH,1700,213,1/17/04,0,6,17,ontime
1245,DH,1240,213,1/17/04,0,6,17,ontime
2120,DH,2119,213,1/17/04,0,6,17,delayed
700,RU,658,213,1/17/04,0,6,17,ontime
1600,RU,1601,199,1/17/04,0,6,17,ontime
1730,RU,1727,199,1/17/04,0,6,17,ontime
1359,RU,1351,199,1/17/04,0,6,17,ontime
1500,RU,1457,213,1/17/04,0,6,17,ontime
930,RU,924,199,1/17/04,0,6,17,ontime
1700,RU,1655,213,1/17/04,0,6,17,ontime
645,RU,641,199,1/17/04,0,6,17,ontime
1455,OH,1455,184,1/18/04,0,7,18,ontime
1640,DH,1659,213,1/18/04,0,7,18,delayed
1245,DH,1302,229,1/18/04,0,7,18,ontime
1455,DH,1526,229,1/18/04,0,7,18,delayed
1715,DH,1802,229,1/18/04,0,7,18,delayed
2120,DH,2110,229,1/18/04,0,7,18,ontime
840,DH,833,228,1/18/04,0,7,18,ontime
1240,DH,1249,228,1/18/04,0,7,18,ontime
1455,DH,1539,228,1/18/04,0,7,18,delayed
1645,DH,1646,228,1/18/04,0,7,18,ontime
1715,DH,1709,228,1/18/04,0,7,18,delayed
2120,DH,2111,228,1/18/04,0,7,18,ontime
1610,DH,1706,228,1/18/04,0,7,18,delayed
1455,DL,1555,213,1/18/04,0,7,18,delayed
830,DL,830,214,1/18/04,0,7,18,ontime
1030,DL,1029,214,1/18/04,0,7,18,ontime
1230,DL,1230,214,1/18/04,0,7,18,delayed
1430,DL,1430,214,1/18/04,0,7,18,ontime
1630,DL,1632,214,1/18/04,0,7,18,ontime
1830,DL,1843,214,1/18/04,0,7,18,delayed
2030,DL,2029,214,1/18/04,0,7,18,ontime
1530,MQ,1549,213,1/18/04,0,7,18,delayed
600,MQ,552,213,1/18/04,0,7,18,delayed
925,MQ,919,213,1/18/04,0,7,18,ontime
1830,MQ,2023,213,1/18/04,0,7,18,delayed
1300,MQ,1330,214,1/18/04,0,7,18,delayed
1500,MQ,1540,214,1/18/04,0,7,18,delayed
1700,MQ,1818,214,1/18/04,0,7,18,delayed
1900,MQ,2004,214,1/18/04,0,7,18,delayed
850,UA,848,229,1/18/04,0,7,18,ontime
900,US,858,214,1/18/04,0,7,18,ontime
1000,US,954,214,1/18/04,0,7,18,ontime
1100,US,1102,214,1/18/04,0,7,18,ontime
1200,US,1159,214,1/18/04,0,7,18,ontime
1300,US,1257,214,1/18/04,0,7,18,delayed
1400,US,1356,214,1/18/04,0,7,18,ontime
1600,US,1555,214,1/18/04,0,7,18,delayed
1800,US,1757,214,1/18/04,0,7,18,ontime
1900,US,1855,214,1/18/04,0,7,18,ontime
2000,US,1957,214,1/18/04,0,7,18,ontime
2100,US,2055,214,1/18/04,0,7,18,ontime
1030,RU,1057,169,1/18/04,1,7,18,delayed
1315,RU,1314,169,1/18/04,0,7,18,delayed
1455,RU,1528,169,1/18/04,0,7,18,delayed
1300,CO,1258,199,1/18/04,0,7,18,ontime
1630,CO,1754,199,1/18/04,0,7,18,delayed
1900,CO,1959,199,1/18/04,0,7,18,delayed
840,DH,834,213,1/18/04,0,7,18,ontime
1710,DH,1900,213,1/18/04,0,7,18,delayed
1245,DH,1246,213,1/18/04,0,7,18,delayed
2120,DH,2117,213,1/18/04,0,7,18,ontime
1500,RU,1630,213,1/18/04,0,7,18,delayed
1359,RU,1622,199,1/18/04,0,7,18,delayed
845,RU,841,213,1/18/04,0,7,18,ontime
930,RU,925,199,1/18/04,0,7,18,ontime
1455,OH,1455,184,1/19/04,0,1,19,ontime
1640,DH,1636,213,1/19/04,0,1,19,ontime
1245,DH,1303,229,1/19/04,0,1,19,ontime
1455,DH,1445,229,1/19/04,0,1,19,ontime
1715,DH,1709,229,1/19/04,0,1,19,ontime
2120,DH,10,229,1/19/04,0,1,19,delayed
640,DH,847,229,1/19/04,0,1,19,delayed
1040,DH,1035,229,1/19/04,0,1,19,ontime
840,DH,833,228,1/19/04,0,1,19,ontime
1240,DH,1237,228,1/19/04,0,1,19,ontime
1455,DH,1454,228,1/19/04,0,1,19,ontime
1645,DH,1641,228,1/19/04,0,1,19,ontime
1715,DH,1710,228,1/19/04,0,1,19,ontime
2120,DH,2121,228,1/19/04,0,1,19,ontime
1610,DH,1603,228,1/19/04,0,1,19,ontime
1455,DL,1506,213,1/19/04,0,1,19,delayed
730,DL,731,214,1/19/04,0,1,19,ontime
830,DL,842,214,1/19/04,0,1,19,ontime
1030,DL,1029,214,1/19/04,0,1,19,ontime
1230,DL,1231,214,1/19/04,0,1,19,ontime
1430,DL,1431,214,1/19/04,0,1,19,ontime
1530,DL,1530,214,1/19/04,0,1,19,ontime
1630,DL,1630,214,1/19/04,0,1,19,ontime
1830,DL,1829,214,1/19/04,0,1,19,ontime
1930,DL,1930,214,1/19/04,0,1,19,ontime
2030,DL,2029,214,1/19/04,0,1,19,ontime
1530,MQ,1536,213,1/19/04,0,1,19,ontime
600,MQ,553,213,1/19/04,0,1,19,ontime
1830,MQ,1846,213,1/19/04,0,1,19,delayed
700,MQ,758,214,1/19/04,0,1,19,delayed
800,MQ,822,214,1/19/04,0,1,19,delayed
900,MQ,858,214,1/19/04,0,1,19,ontime
1100,MQ,1100,214,1/19/04,0,1,19,ontime
1300,MQ,1253,214,1/19/04,0,1,19,ontime
1400,MQ,1356,214,1/19/04,0,1,19,ontime
1500,MQ,1534,214,1/19/04,0,1,19,delayed
1600,MQ,1559,214,1/19/04,0,1,19,ontime
1700,MQ,1717,214,1/19/04,0,1,19,ontime
1900,MQ,1937,214,1/19/04,0,1,19,delayed
850,UA,846,229,1/19/04,0,1,19,ontime
630,US,627,214,1/19/04,0,1,19,ontime
700,US,656,214,1/19/04,0,1,19,ontime
800,US,758,214,1/19/04,0,1,19,ontime
900,US,858,214,1/19/04,0,1,19,ontime
1000,US,955,214,1/19/04,0,1,19,ontime
1100,US,1059,214,1/19/04,0,1,19,ontime
1200,US,1157,214,1/19/04,0,1,19,ontime
1300,US,1256,214,1/19/04,0,1,19,ontime
1400,US,1353,214,1/19/04,0,1,19,ontime
1500,US,1456,214,1/19/04,0,1,19,ontime
1600,US,1558,214,1/19/04,0,1,19,ontime
1700,US,1656,214,1/19/04,0,1,19,ontime
1800,US,1755,214,1/19/04,0,1,19,ontime
1900,US,1855,214,1/19/04,0,1,19,ontime
2000,US,1956,214,1/19/04,0,1,19,ontime
2100,US,2057,214,1/19/04,0,1,19,ontime
1720,RU,1710,169,1/19/04,0,1,19,ontime
1030,RU,1028,169,1/19/04,0,1,19,ontime
700,RU,654,169,1/19/04,0,1,19,ontime
1455,RU,1451,169,1/19/04,0,1,19,ontime
1730,CO,1732,199,1/19/04,0,1,19,delayed
1300,CO,1253,199,1/19/04,0,1,19,ontime
735,CO,728,199,1/19/04,0,1,19,ontime
1900,CO,1857,199,1/19/04,0,1,19,ontime
840,DH,832,213,1/19/04,0,1,19,ontime
1710,DH,1705,213,1/19/04,0,1,19,ontime
1245,DH,1237,213,1/19/04,0,1,19,ontime
2120,DH,2300,213,1/19/04,0,1,19,delayed
630,DH,627,213,1/19/04,0,1,19,ontime
1430,DH,1427,213,1/19/04,0,1,19,ontime
1900,RU,2051,213,1/19/04,0,1,19,delayed
1300,RU,1258,213,1/19/04,0,1,19,ontime
645,RU,645,199,1/19/04,0,1,19,ontime
1525,RU,1530,199,1/19/04,0,1,19,ontime
700,RU,656,213,1/19/04,0,1,19,ontime
1700,RU,1659,213,1/19/04,0,1,19,ontime
1500,RU,1455,213,1/19/04,0,1,19,ontime
1630,RU,1628,199,1/19/04,0,1,19,ontime
1359,RU,1355,199,1/19/04,0,1,19,ontime
900,RU,855,199,1/19/04,0,1,19,ontime
2100,RU,2052,199,1/19/04,0,1,19,ontime
1455,OH,1500,184,1/20/04,0,2,20,ontime
1640,DH,1637,213,1/20/04,0,2,20,ontime
1245,DH,1300,229,1/20/04,0,2,20,ontime
1455,DH,1455,229,1/20/04,0,2,20,ontime
1715,DH,1725,229,1/20/04,0,2,20,ontime
2120,DH,2143,229,1/20/04,0,2,20,ontime
640,DH,635,229,1/20/04,0,2,20,ontime
1040,DH,1033,229,1/20/04,0,2,20,ontime
840,DH,835,228,1/20/04,0,2,20,ontime
1240,DH,1351,228,1/20/04,0,2,20,delayed
1455,DH,1446,228,1/20/04,0,2,20,ontime
1645,DH,1643,228,1/20/04,0,2,20,ontime
1715,DH,1706,228,1/20/04,0,2,20,ontime
2120,DH,2118,228,1/20/04,0,2,20,ontime
1610,DH,1632,228,1/20/04,0,2,20,ontime
1455,DL,1514,213,1/20/04,0,2,20,delayed
630,DL,629,214,1/20/04,0,2,20,ontime
730,DL,729,214,1/20/04,0,2,20,ontime
830,DL,839,214,1/20/04,0,2,20,ontime
930,DL,929,214,1/20/04,0,2,20,ontime
1030,DL,1029,214,1/20/04,0,2,20,ontime
1130,DL,1129,214,1/20/04,0,2,20,ontime
1230,DL,1227,214,1/20/04,0,2,20,ontime
1330,DL,1329,214,1/20/04,0,2,20,ontime
1430,DL,1430,214,1/20/04,0,2,20,ontime
1530,DL,1531,214,1/20/04,0,2,20,ontime
1630,DL,1717,214,1/20/04,0,2,20,delayed
1730,DL,1731,214,1/20/04,0,2,20,ontime
1830,DL,1831,214,1/20/04,0,2,20,ontime
1930,DL,1930,214,1/20/04,0,2,20,ontime
2030,DL,2029,214,1/20/04,0,2,20,ontime
1530,MQ,1522,213,1/20/04,0,2,20,ontime
600,MQ,548,213,1/20/04,0,2,20,ontime
1830,MQ,1823,213,1/20/04,0,2,20,ontime
700,MQ,653,214,1/20/04,0,2,20,ontime
800,MQ,759,214,1/20/04,0,2,20,ontime
900,MQ,850,214,1/20/04,0,2,20,ontime
1100,MQ,1057,214,1/20/04,0,2,20,ontime
1300,MQ,1255,214,1/20/04,0,2,20,ontime
1400,MQ,1350,214,1/20/04,0,2,20,ontime
1500,MQ,1458,214,1/20/04,0,2,20,ontime
1600,MQ,1551,214,1/20/04,0,2,20,ontime
1900,MQ,2004,214,1/20/04,0,2,20,delayed
850,UA,844,229,1/20/04,0,2,20,ontime
630,US,626,214,1/20/04,0,2,20,ontime
700,US,658,214,1/20/04,0,2,20,ontime
800,US,758,214,1/20/04,0,2,20,ontime
900,US,859,214,1/20/04,0,2,20,ontime
1000,US,957,214,1/20/04,0,2,20,ontime
1100,US,1055,214,1/20/04,0,2,20,ontime
1200,US,1156,214,1/20/04,0,2,20,ontime
1300,US,1258,214,1/20/04,0,2,20,ontime
1400,US,1357,214,1/20/04,0,2,20,ontime
1500,US,1456,214,1/20/04,0,2,20,ontime
1600,US,1554,214,1/20/04,0,2,20,ontime
1700,US,1657,214,1/20/04,0,2,20,ontime
1800,US,1758,214,1/20/04,0,2,20,ontime
1900,US,1858,214,1/20/04,0,2,20,ontime
2000,US,1957,214,1/20/04,0,2,20,ontime
2100,US,2057,214,1/20/04,0,2,20,ontime
1455,RU,1453,169,1/20/04,0,2,20,ontime
1030,RU,1027,169,1/20/04,0,2,20,ontime
1720,RU,1723,169,1/20/04,0,2,20,delayed
700,RU,655,169,1/20/04,0,2,20,ontime
1900,CO,1856,199,1/20/04,0,2,20,ontime
1730,CO,1723,199,1/20/04,0,2,20,ontime
1300,CO,1250,199,1/20/04,0,2,20,ontime
735,CO,729,199,1/20/04,0,2,20,ontime
840,DH,835,213,1/20/04,0,2,20,ontime
1710,DH,1700,213,1/20/04,0,2,20,ontime
1245,DH,1236,213,1/20/04,0,2,20,ontime
2120,DH,2113,213,1/20/04,0,2,20,ontime
630,DH,625,213,1/20/04,0,2,20,ontime
1430,DH,1426,213,1/20/04,0,2,20,ontime
1630,RU,1624,199,1/20/04,0,2,20,ontime
2100,RU,2052,199,1/20/04,0,2,20,ontime
1359,RU,1357,199,1/20/04,0,2,20,ontime
1700,RU,1650,213,1/20/04,0,2,20,ontime
645,RU,638,199,1/20/04,0,2,20,ontime
1900,RU,1855,213,1/20/04,0,2,20,ontime
900,RU,859,199,1/20/04,0,2,20,ontime
1300,RU,1255,213,1/20/04,0,2,20,ontime
1525,RU,1555,199,1/20/04,0,2,20,delayed
1500,RU,1456,213,1/20/04,0,2,20,ontime
700,RU,708,213,1/20/04,0,2,20,delayed
1455,OH,1455,184,1/21/04,0,3,21,ontime
1245,DH,1239,229,1/21/04,0,3,21,ontime
1455,DH,1448,229,1/21/04,0,3,21,ontime
1715,DH,1714,229,1/21/04,0,3,21,ontime
2120,DH,2220,229,1/21/04,0,3,21,delayed
640,DH,702,229,1/21/04,0,3,21,delayed
1040,DH,1032,229,1/21/04,0,3,21,ontime
840,DH,836,228,1/21/04,0,3,21,ontime
1240,DH,1237,228,1/21/04,0,3,21,ontime
1455,DH,1504,228,1/21/04,0,3,21,ontime
1645,DH,1639,228,1/21/04,0,3,21,ontime
1715,DH,1710,228,1/21/04,0,3,21,ontime
2120,DH,2118,228,1/21/04,0,3,21,ontime
1610,DH,1603,228,1/21/04,0,3,21,ontime
1455,DL,1456,213,1/21/04,0,3,21,ontime
630,DL,630,214,1/21/04,0,3,21,ontime
730,DL,730,214,1/21/04,0,3,21,ontime
830,DL,831,214,1/21/04,0,3,21,ontime
930,DL,931,214,1/21/04,0,3,21,ontime
1030,DL,1031,214,1/21/04,0,3,21,ontime
1130,DL,1131,214,1/21/04,0,3,21,ontime
1230,DL,1230,214,1/21/04,0,3,21,ontime
1330,DL,1332,214,1/21/04,0,3,21,ontime
1430,DL,1431,214,1/21/04,0,3,21,ontime
1530,DL,1530,214,1/21/04,0,3,21,ontime
1630,DL,1632,214,1/21/04,0,3,21,delayed
1730,DL,1730,214,1/21/04,0,3,21,ontime
1830,DL,1828,214,1/21/04,0,3,21,ontime
1930,DL,1928,214,1/21/04,0,3,21,ontime
2030,DL,2032,214,1/21/04,0,3,21,ontime
1530,MQ,1525,213,1/21/04,0,3,21,ontime
600,MQ,555,213,1/21/04,0,3,21,ontime
1830,MQ,1830,213,1/21/04,0,3,21,ontime
700,MQ,652,214,1/21/04,0,3,21,ontime
800,MQ,753,214,1/21/04,0,3,21,ontime
900,MQ,857,214,1/21/04,0,3,21,ontime
1100,MQ,1050,214,1/21/04,0,3,21,ontime
1300,MQ,1252,214,1/21/04,0,3,21,ontime
1400,MQ,1349,214,1/21/04,0,3,21,ontime
1500,MQ,1452,214,1/21/04,0,3,21,ontime
1600,MQ,1556,214,1/21/04,0,3,21,ontime
1700,MQ,1653,214,1/21/04,0,3,21,ontime
1900,MQ,1853,214,1/21/04,0,3,21,ontime
850,UA,846,229,1/21/04,0,3,21,ontime
630,US,627,214,1/21/04,0,3,21,ontime
700,US,659,214,1/21/04,0,3,21,ontime
800,US,759,214,1/21/04,0,3,21,ontime
900,US,855,214,1/21/04,0,3,21,ontime
1000,US,956,214,1/21/04,0,3,21,ontime
1100,US,1056,214,1/21/04,0,3,21,ontime
1200,US,1155,214,1/21/04,0,3,21,ontime
1300,US,1255,214,1/21/04,0,3,21,ontime
1400,US,1357,214,1/21/04,0,3,21,ontime
1500,US,1456,214,1/21/04,0,3,21,ontime
1600,US,1558,214,1/21/04,0,3,21,ontime
1700,US,1658,214,1/21/04,0,3,21,ontime
1800,US,1803,214,1/21/04,0,3,21,ontime
1900,US,1859,214,1/21/04,0,3,21,ontime
2000,US,1956,214,1/21/04,0,3,21,ontime
2100,US,2058,214,1/21/04,0,3,21,ontime
700,RU,658,169,1/21/04,0,3,21,ontime
1455,RU,1452,169,1/21/04,0,3,21,ontime
1720,RU,1726,169,1/21/04,0,3,21,delayed
1030,RU,1028,169,1/21/04,0,3,21,ontime
1730,CO,1727,199,1/21/04,0,3,21,delayed
1900,CO,1858,199,1/21/04,0,3,21,ontime
1300,CO,1256,199,1/21/04,0,3,21,ontime
735,CO,728,199,1/21/04,0,3,21,ontime
840,DH,859,213,1/21/04,0,3,21,ontime
1710,DH,1702,213,1/21/04,0,3,21,delayed
1245,DH,1235,213,1/21/04,0,3,21,ontime
2120,DH,2145,213,1/21/04,0,3,21,ontime
630,DH,627,213,1/21/04,0,3,21,ontime
1430,DH,1424,213,1/21/04,0,3,21,ontime
645,RU,643,199,1/21/04,0,3,21,ontime
1500,RU,1455,213,1/21/04,0,3,21,delayed
2100,RU,2054,199,1/21/04,0,3,21,ontime
1630,RU,1648,199,1/21/04,0,3,21,delayed
1900,RU,1857,213,1/21/04,0,3,21,ontime
1525,RU,1520,199,1/21/04,0,3,21,delayed
700,RU,659,213,1/21/04,0,3,21,ontime
1359,RU,1356,199,1/21/04,0,3,21,ontime
1700,RU,1654,213,1/21/04,0,3,21,ontime
1300,RU,1251,213,1/21/04,0,3,21,ontime
900,RU,858,199,1/21/04,0,3,21,ontime
1455,OH,1540,184,1/22/04,0,4,22,delayed
1640,DH,1641,213,1/22/04,0,4,22,ontime
1245,DH,1324,229,1/22/04,0,4,22,delayed
1455,DH,1540,229,1/22/04,0,4,22,delayed
1715,DH,1715,229,1/22/04,0,4,22,ontime
2120,DH,2114,229,1/22/04,0,4,22,ontime
640,DH,642,229,1/22/04,0,4,22,ontime
1040,DH,1034,229,1/22/04,0,4,22,ontime
840,DH,830,228,1/22/04,0,4,22,ontime
1240,DH,1237,228,1/22/04,0,4,22,ontime
1455,DH,1455,228,1/22/04,0,4,22,ontime
1645,DH,1642,228,1/22/04,0,4,22,ontime
1715,DH,1707,228,1/22/04,0,4,22,ontime
2120,DH,2116,228,1/22/04,0,4,22,ontime
1610,DH,1607,228,1/22/04,0,4,22,ontime
1455,DL,1458,213,1/22/04,0,4,22,ontime
630,DL,629,214,1/22/04,0,4,22,ontime
730,DL,729,214,1/22/04,0,4,22,ontime
830,DL,831,214,1/22/04,0,4,22,ontime
930,DL,928,214,1/22/04,0,4,22,ontime
1030,DL,1030,214,1/22/04,0,4,22,ontime
1130,DL,1129,214,1/22/04,0,4,22,ontime
1230,DL,1231,214,1/22/04,0,4,22,ontime
1330,DL,1331,214,1/22/04,0,4,22,ontime
1430,DL,1429,214,1/22/04,0,4,22,delayed
1530,DL,1530,214,1/22/04,0,4,22,ontime
1630,DL,1633,214,1/22/04,0,4,22,delayed
1730,DL,1731,214,1/22/04,0,4,22,delayed
1830,DL,1831,214,1/22/04,0,4,22,ontime
1930,DL,1928,214,1/22/04,0,4,22,ontime
2030,DL,2033,214,1/22/04,0,4,22,ontime
1530,MQ,1517,213,1/22/04,0,4,22,ontime
600,MQ,553,213,1/22/04,0,4,22,ontime
1830,MQ,1823,213,1/22/04,0,4,22,ontime
700,MQ,730,214,1/22/04,0,4,22,ontime
800,MQ,758,214,1/22/04,0,4,22,ontime
900,MQ,852,214,1/22/04,0,4,22,ontime
1100,MQ,1056,214,1/22/04,0,4,22,ontime
1300,MQ,1255,214,1/22/04,0,4,22,ontime
1400,MQ,1359,214,1/22/04,0,4,22,ontime
1500,MQ,1459,214,1/22/04,0,4,22,ontime
1600,MQ,1559,214,1/22/04,0,4,22,ontime
1700,MQ,1652,214,1/22/04,0,4,22,ontime
1900,MQ,1854,214,1/22/04,0,4,22,ontime
850,UA,847,229,1/22/04,0,4,22,ontime
630,US,625,214,1/22/04,0,4,22,ontime
700,US,654,214,1/22/04,0,4,22,ontime
800,US,754,214,1/22/04,0,4,22,ontime
900,US,857,214,1/22/04,0,4,22,ontime
1000,US,955,214,1/22/04,0,4,22,ontime
1100,US,1055,214,1/22/04,0,4,22,ontime
1200,US,1153,214,1/22/04,0,4,22,ontime
1300,US,1255,214,1/22/04,0,4,22,ontime
1400,US,1355,214,1/22/04,0,4,22,ontime
1500,US,1456,214,1/22/04,0,4,22,ontime
1600,US,1559,214,1/22/04,0,4,22,ontime
1700,US,1658,214,1/22/04,0,4,22,ontime
1800,US,1759,214,1/22/04,0,4,22,ontime
1900,US,1900,214,1/22/04,0,4,22,ontime
2000,US,2011,214,1/22/04,0,4,22,ontime
2100,US,2139,214,1/22/04,0,4,22,delayed
