Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
9628,10.2,1.2,Dexter LEE,18 JAN 1991,JAM,2h2,NA,"Mestský Stadion, Ostrava (CZE)",27 MAY 2010,1138
9628,10.2,-0.2,Dexter LEE,18 JAN 1991,JAM,1,NA,Spanish Town (JAM),12 JUN 2010,1139
9628,10.2,1.1,Emanuele DI GREGORIO,13 DEC 1980,ITA,3f1,NA,"Fana Stadion, Bergen (NOR)",19 JUN 2010,1138
9628,10.2,-0.1,Michael RODGERS,24 APR 1985,USA,1h2,NA,"Meteor, Zhukovskiy (RUS)",26 JUN 2010,1138
9628,10.2,0.4,Kim COLLINS,05 APR 1976,SKN,2,NA,"Wattenscheid, Bochum (GER)",26 JUN 2010,1138
9628,10.2,-0.2,Travis PADGETT,13 DEC 1986,USA,1h3,NA,Bottrop (GER),09 JUL 2010,1139
9628,10.2,-0.3,Martial MBANDJOCK,14 OCT 1985,FRA,8,NA,"Stade de France, Paris-St-Denis (FRA)",16 JUL 2010,1139
9628,10.2,0.7,Oshane BAILEY,08 SEP 1989,JAM,4,NA,Mayagüez (PUR),25 JUL 2010,1138
9628,10.2,0,Mario FORSYTHE,30 OCT 1985,JAM,5,NA,"Olympiastadion, Stockholm (SWE)",06 AUG 2010,1138
9628,10.2,0.9,Michael FRATER,06 OCT 1982,JAM,1f1,NA,Fribourg (SUI),14 AUG 2010,1138
9628,10.2,0.1,Trell KIMMONS,13 JUL 1985,USA,4,NA,"Olympiastadion, Berlin (GER)",22 AUG 2010,1138
9628,10.2,0.4,Christophe LEMAITRE,11 JUN 1990,FRA,2,NA,Villeneuve d'Ascq (FRA),24 AUG 2010,1138
9628,10.2,0.1,Trell KIMMONS,13 JUL 1985,USA,7,NA,"Boudewijnstadion, Bruxelles (BEL)",27 AUG 2010,1138
9628,10.2,1.1,Emanuele DI GREGORIO,13 DEC 1980,ITA,6h2,NA,"Stadio Guidobaldi, Rieti (ITA)",29 AUG 2010,1138
9628,10.2,0.2,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,1qf1,NA,New Delhi (IND),06 OCT 2010,1138
9628,10.2,0.3,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,2,NA,New Delhi (IND),07 OCT 2010,1138
9628,10.2,0.9,Oshane BAILEY,08 SEP 1989,JAM,4sf2,NA,New Delhi (IND),07 OCT 2010,1138
9628,10.2,0.9,Oshane BAILEY,08 SEP 1989,JAM,2f1,NA,Kingston (JAM),12 MAR 2011,1138
9628,10.2,1.3,Woodrow RANDALL,09 NOV 1989,USA,2,NA,"Austin, TX (USA)",09 APR 2011,1138
9628,10.2,1.3,Keston BLEDMAN,08 MAR 1988,TTO,1,NA,"Philadelphia, PA (USA)",30 APR 2011,1138
9628,10.2,1.8,Rakieem SALAAM,05 APR 1990,USA,1,NA,"Des Moines, IA (USA)",30 APR 2011,1138
9628,10.2,1.4,Remaldo ROSE,18 NOV 1987,JAM,2,NA,"National Stadium, Kingston (JAM)",07 MAY 2011,1138
9628,10.2,0.7,Charles SILMON,04 JUL 1991,USA,1h2,NA,"Fort Collins, CO (USA)",13 MAY 2011,1138
9628,10.2,1.2,Leroy DIXON,20 JUN 1983,USA,1h2,NA,"Los Angeles, CA (USA)",14 MAY 2011,1138
9628,10.2,1.3,Stanley AZIE,13 MAR 1989,USA,2,NA,"Iowa City, IA (USA)",15 MAY 2011,1138
9628,10.2,2,Keston BLEDMAN,08 MAR 1988,TTO,4f1,NA,São Paulo (BRA),22 MAY 2011,1138
9628,10.2,0.6,Rae Monzavous EDWARDS,07 MAY 1981,USA,6,NA,"Stadio Olimpico, Roma (ITA)",26 MAY 2011,1138
9628,10.2,0.7,Maurice MITCHELL,22 DEC 1989,USA,1h6,NA,"Bloomington, IN (USA)",26 MAY 2011,1138
9628,10.2,0.9,Richard THOMPSON,07 JUN 1985,TTO,1h2,NA,"Blankers-Koen Stadion, Hengelo (NED)",29 MAY 2011,1138
9628,10.2,1,Mark LEWIS-FRANCIS,04 SEP 1982,GBR,1f2,NA,"Mestský Stadion, Ostrava (CZE)",31 MAY 2011,1138
9628,10.2,0.7,Cordero GRAY,09 MAY 1989,USA,3h4,NA,"Hayward Field, Eugene, OR (USA)",23 JUN 2011,1138
9628,10.2,0.5,Kim COLLINS,05 APR 1976,SKN,1,NA,Szczecin (POL),25 JUN 2011,1138
9628,10.2,1.3,Jimmy VICAUT,27 FEB 1992,FRA,1h1,NA,Antony (FRA),25 JUN 2011,1138
9628,10.2,0.9,Gavin SMELLIE,26 JUN 1986,CAN,1,NA,Ottawa (CAN),16 JUL 2011,1138
9628,10.2,0.5,Jak Ali HARVEY,04 MAY 1989,JAM,1f1,NA,Lapinlahti (FIN),24 JUL 2011,1138
9628,10.2,0.7,Dwain CHAMBERS,05 APR 1978,GBR,1sf2,NA,Birmingham (GBR),30 JUL 2011,1138
9628,10.2,-0.6,Keston BLEDMAN,08 MAR 1988,TTO,3h1,NA,"Crystal Palace, London (GBR)",05 AUG 2011,1141
9628,10.2,1.9,Alex SCHAF,28 APR 1987,GER,1f2,NA,Mannheim (GER),13 AUG 2011,1138
9628,10.2,-1,Lerone CLARKE,07 JUL 1981,JAM,1,NA,Domažlice (CZE),20 AUG 2011,1144
9628,10.2,-1,Richard THOMPSON,07 JUN 1985,TTO,3sf2,NA,"DS, Daegu (KOR)",28 AUG 2011,1144
9628,10.2,0,Jaysuma SAIDY NDURE,01 JAN 1984,NOR,7,NA,"Letzigrund, Zürich (SUI)",08 SEP 2011,1138
9628,10.2,-0.4,Amr Ibrahim Mostafa SEOUD,10 JUN 1986,EGY,1,NA,Maputo (MOZ),12 SEP 2011,1140
9628,10.2,0.9,Roscoe ENGEL,06 MAR 1989,RSA,2,NA,Port Elizabeth (RSA),14 APR 2012,1138
9628,10.2,1,Kimmari ROACH,17 APR 1989,JAM,5f2,NA,"National Stadium, Kingston (JAM)",05 MAY 2012,1138
9628,10.2,0.5,Kemar HYMAN,11 OCT 1989,CAY,5,NA,Georgetown (CAY),09 MAY 2012,1138
9628,10.2,1.3,Calesio NEWMAN,20 AUG 1986,USA,1h4,NA,"Greensboro, NC (USA)",13 MAY 2012,1138
9628,10.2,0.3,Richard THOMPSON,07 JUN 1985,TTO,4,NA,Daegu (KOR),16 MAY 2012,1138
9628,10.2,0.4,Ivory WILLIAMS,02 MAY 1985,USA,2f2,NA,Port-of-Spain (TTO),19 MAY 2012,1138
9628,10.2,0.8,Patrick Ike CHINEDU,26 APR 1984,NGR,1,NA,Tres Cantos (ESP),02 JUN 2012,1138
9628,10.2,0.6,Justyn WARNER,28 JUN 1987,CAN,4,NA,"Bislett Stadion, Oslo (NOR)",07 JUN 2012,1138
9628,10.2,0.7,Daniel BAILEY,09 SEP 1986,ANT,6f1,NA,"Icahn Stadium, New York, NY (USA)",09 JUN 2012,1138
9628,10.2,0.3,Dariusz KUĆ,24 APR 1986,POL,1,NA,Bielsko-Biala (POL),15 JUN 2012,1138
9628,10.2,1.6,Christophe LEMAITRE,11 JUN 1990,FRA,1h2,NA,Angers (FRA),16 JUN 2012,1138
9628,10.2,1.5,Lucas JAKUBCZYK,28 APR 1985,GER,1h3,NA,"Wattenscheid, Bochum (GER)",16 JUN 2012,1138
9628,10.2,0.1,Rodney GREEN,08 DEC 1985,BAH,1h4,NA,Nassau (BAH),22 JUN 2012,1138
9628,10.2,0,Adam GEMILI,06 OCT 1993,GBR,1sf1,NA,Birmingham (GBR),23 JUN 2012,1138
9628,10.2,-0.6,Cordero GRAY,09 MAY 1989,USA,4sf3,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2012,1141
9628,10.2,1.5,Kimmari ROACH,17 APR 1989,JAM,6sf1,NA,Kingston (JAM),29 JUN 2012,1138
9628,10.2,1,Ian WARNER,15 MAY 1990,CAN,2,NA,Calgary (CAN),29 JUN 2012,1138
9628,10.2,0.7,Derrick ATKINS,05 JAN 1984,BAH,1sr,NA,Moncton (CAN),05 JUL 2012,1138
9628,10.2,0,Richard THOMPSON,07 JUN 1985,TTO,8,NA,Paris (FRA),06 JUL 2012,1138
9628,10.2,0.8,Jamol JAMES,16 JUL 1992,TTO,1h3,NA,Irapuato (MEX),06 JUL 2012,1138
9628,10.2,1.4,Derrick ATKINS,05 JAN 1984,BAH,1,NA,Halifax (CAN),08 JUL 2012,1138
9628,10.2,0,Kenroy ANDERSON,27 JUN 1987,JAM,1,NA,La Roche-sur-Yon (FRA),18 JUL 2012,1138
9628,10.2,0.7,Tobias UNGER,10 JUL 1979,GER,2f2,NA,Weinheim (GER),27 JUL 2012,1138
9628,10.2,1.3,Jared CONNAUGHTON,20 JUL 1985,CAN,2f4,NA,Weinheim (GER),27 JUL 2012,1138
9628,10.2,0,Churandy MARTINA,03 JUL 1984,NED,3h5,NA,"Olympic Stadium, London (GBR)",04 AUG 2012,1138
9628,10.2,0.1,Michael FRATER,06 OCT 1982,JAM,6f1,NA,"Olympiastadion, Berlin (GER)",02 SEP 2012,1138
9628,10.2,0.7,Gerald PHIRI,06 OCT 1988,ZAM,3,NA,Padova (ITA),02 SEP 2012,1138
9628,10.2,1,Gerald PHIRI,06 OCT 1988,ZAM,3f1,NA,Rovereto (ITA),04 SEP 2012,1138
9628,10.2,1,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,4f1,NA,Rovereto (ITA),04 SEP 2012,1138
9628,10.2,1.5,Aldemir JUNIOR,08 JUN 1992,BRA,1,NA,Maringa (BRA),08 SEP 2012,1138
9628,10.2,1.9,Keith RICKS,09 OCT 1990,USA,1h7,NA,"Greensboro, NC (USA)",12 APR 2013,1138
9628,10.2,1.6,Darrell WESH,21 FEB 1992,USA,2h1,NA,"Raleigh, NC (USA)",19 APR 2013,1138
9628,10.2,-0.1,Charles SILMON,04 JUL 1991,USA,1h1,NA,"Waco, TX (USA)",04 MAY 2013,1138
9628,10.2,-0.4,Dentarius LOCKE,12 DEC 1989,USA,1,NA,"Atlanta, GA (USA)",11 MAY 2013,1140
9628,10.2,1.5,Dario HORVAT,25 FEB 1992,CRO,1f1,NA,"Azusa, CA (USA)",11 MAY 2013,1138
9628,10.2,0.5,Aaron ERNEST,08 NOV 1993,USA,4,NA,"Columbia, SC (USA)",12 MAY 2013,1138
9628,10.2,1.4,Rasheed DWYER,29 JAN 1989,JAM,3f1,NA,Kingston (JAM),18 MAY 2013,1138
9628,10.2,1.2,Jeff HENDERSON,19 FEB 1989,USA,1h3,NA,"Pueblo, CO (USA)",23 MAY 2013,1138
9628,10.2,1.6,Aaron ERNEST,08 NOV 1993,USA,3f3,NA,"Greensboro, NC (USA)",24 MAY 2013,1138
9628,10.2,-0.1,Nickel ASHMEADE,07 APR 1990,JAM,1sf2,NA,"Icahn Stadium, New York, NY (USA)",25 MAY 2013,1138
9628,10.2,1.4,Julian REUS,29 APR 1988,GER,1f2,NA,Duisburg (GER),02 JUN 2013,1138
9628,10.2,1.5,Kimmari ROACH,17 APR 1989,JAM,5f1,NA,Kingston (JAM),08 JUN 2013,1138
9628,10.2,-0.5,Ogho-Oghene EGWERO,26 NOV 1988,NGR,1h1,NA,Calabar (NGR),19 JUN 2013,1141
9628,10.2,0.5,Taffawee JOHNSON,10 MAR 1988,JAM,5h1,NA,Kingston (JAM),20 JUN 2013,1138
9628,10.2,0.1,Ogho-Oghene EGWERO,26 NOV 1988,NGR,1sf2,NA,Calabar (NGR),20 JUN 2013,1138
9628,10.2,-1.2,Oshane BAILEY,08 SEP 1989,JAM,6,NA,Kingston (JAM),21 JUN 2013,1145
9628,10.2,0.8,Derrick ATKINS,05 JAN 1984,BAH,1f1,NA,Nassau (BAH),21 JUN 2013,1138
9628,10.2,1,Aaron BROWN,27 MAY 1992,CAN,1,NA,Burnaby (CAN),01 JUL 2013,1138
9628,10.2,1.4,Adam HARRIS,21 JUL 1987,GUY,2h4,NA,Morelia (MEX),05 JUL 2013,1138
9628,10.2,0.7,Gavin SMELLIE,26 JUN 1986,CAN,1h2,NA,Toronto (CAN),07 JUL 2013,1138
9628,10.2,-0.3,Adam GEMILI,06 OCT 1993,GBR,1,NA,Tampere (FIN),12 JUL 2013,1139
9628,10.2,1.9,Josh SWARAY,02 FEB 1986,GBR,5,NA,Birmingham (GBR),13 JUL 2013,1138
9628,10.2,-0.5,Marvin BRACY,15 DEC 1993,USA,1f1,NA,Ljubljana (SLO),13 JUL 2013,1141
9628,10.2,-0.4,Charles SILMON,04 JUL 1991,USA,8,NA,"Stade Louis II, Monaco (MON)",19 JUL 2013,1140
9628,10.2,0.5,Sven KNIPPHALS,20 SEP 1985,GER,2sr3,NA,Weinheim (GER),02 AUG 2013,1138
9628,10.2,-0.2,James DASAOLU,05 SEP 1987,GBR,4h4,NA,"Luzhniki, Moskva (RUS)",10 AUG 2013,1139
9628,10.2,1.6,Kemarley BROWN,20 JUL 1992,JAM,1f3,NA,"Sacramento, CA (USA)",01 MAR 2014,1138
9628,10.2,0.7,Akani SIMBINE,21 SEP 1993,RSA,1sf2,NA,Pretoria (RSA),14 MAR 2014,1138
9628,10.2,0.9,Reginald LEWIS,18 AUG 1993,USA,2h1,NA,"Austin, TX (USA)",28 MAR 2014,1138
9628,10.2,1.5,Antwan WRIGHT,17 NOV 1993,USA,5,NA,"Austin, TX (USA)",29 MAR 2014,1138
9628,10.2,0.2,Johnathan SMITH,15 SEP 1992,USA,1f1,NA,"Athens, GA (USA)",12 APR 2014,1138
9628,10.2,0.6,Dentarius LOCKE,12 DEC 1989,USA,1h3,NA,"Chapel Hill, NC (USA)",18 APR 2014,1138
9628,10.2,-0.5,Alonso EDWARD,08 DEC 1989,PAN,2f1,NA,"Gainesville, FL (USA)",19 APR 2014,1141
9628,10.2,1.5,Gavin SMELLIE,26 JUN 1986,CAN,5f1,NA,"Clermont, FL (USA)",26 APR 2014,1138
9628,10.2,1.9,Martin KELLER,26 SEP 1986,GER,1f2,NA,"Clermont, FL (USA)",26 APR 2014,1138
9628,10.2,0.7,Jaysuma SAIDY NDURE,01 JAN 1984,NOR,1f1,NA,"Baton Rouge, LA (USA)",03 MAY 2014,1138
9628,10.2,0.8,Isaac MAKWALA,24 SEP 1985,BOT,1,NA,Gaborone (BOT),03 MAY 2014,1138
9628,10.2,1.9,Mark JELKS,10 APR 1984,USA,1,NA,"Charlottesville, VA (USA)",09 MAY 2014,1138
9628,10.2,1.5,Martin KELLER,26 SEP 1986,GER,5f1,NA,"Clermont, FL (USA)",10 MAY 2014,1138
9628,10.2,1.5,Marvin BRACY,15 DEC 1993,USA,5f1,NA,"Clermont, FL (USA)",10 MAY 2014,1138
9628,10.2,1,Everett WALKER,03 OCT 1990,USA,2h1,NA,"Lubbock, TX (USA)",17 MAY 2014,1138
9628,10.2,1.5,Oshane BAILEY,08 SEP 1989,JAM,2f10,NA,Kingston (JAM),17 MAY 2014,1138
9628,10.2,0,Bingtian SU,29 AUG 1989,CHN,4,NA,"Shanghai Stadium, Shanghai (CHN)",18 MAY 2014,1138
9628,10.2,1.1,Chris ROYSTER,24 JAN 1992,USA,1qf2,NA,"Jacksonville, FL (USA)",30 MAY 2014,1138
9628,10.2,1.5,Christian BLUM,10 MAR 1987,GER,1f1,NA,Weinheim (GER),31 MAY 2014,1138
9628,10.2,0.4,Simon MAGAKWE,14 MAY 1986,RSA,6f1,NA,"Stadio Olimpico, Roma (ITA)",05 JUN 2014,1138
9628,10.2,0.4,Churandy MARTINA,03 JUL 1984,NED,3h2,NA,"Blankers-Koen Stadion, Hengelo (NED)",08 JUN 2014,1138
9628,10.2,0.4,James ELLINGTON,06 SEP 1985,GBR,4h2,NA,"Blankers-Koen Stadion, Hengelo (NED)",08 JUN 2014,1138
9628,10.2,0.4,Bingtian SU,29 AUG 1989,CHN,5h2,NA,"Blankers-Koen Stadion, Hengelo (NED)",08 JUN 2014,1138
9628,10.2,1.2,Ramil GULIYEV,29 MAY 1990,TUR,1h2,NA,Hérouville (FRA),12 JUN 2014,1138
9628,10.2,1.4,Darryl HARAWAY,20 MAR 1997,USA,1,NA,"Greensboro, NC (USA)",15 JUN 2014,1138
9628,10.2,1.4,Richard THOMPSON,07 JUN 1985,TTO,2sf3,NA,Port-of-Spain (TTO),21 JUN 2014,1138
9628,10.2,0.2,Ramon GITTENS,20 JUL 1987,BAR,1sf1,NA,St. Michael (BAR),21 JUN 2014,1138
9628,10.2,-0.8,Chijindu UJAH,05 MAR 1994,GBR,6,NA,Paris (FRA),05 JUL 2014,1142
9628,10.2,1.7,Ramon GITTENS,20 JUL 1987,BAR,2f1,NA,Cork (IRL),08 JUL 2014,1138
9628,10.2,0.1,Warren FRASER,08 JUL 1991,BAH,1f1,NA,Dublin (IRL),11 JUL 2014,1138
9628,10.2,0.2,Adam GEMILI,06 OCT 1993,GBR,1f1,NA,Loughborough (GBR),19 JUL 2014,1138
9628,10.2,1.2,Julian REUS,29 APR 1988,GER,1h1,NA,Ulm (GER),26 JUL 2014,1138
9628,10.2,1.1,Kemar HYMAN,11 OCT 1989,CAY,1h4,NA,"Hampden Park, Glasgow (GBR)",27 JUL 2014,1138
9628,10.2,0,Warren FRASER,08 JUL 1991,BAH,7,NA,"Hampden Park, Glasgow (GBR)",28 JUL 2014,1138
9628,10.2,2,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,5,NA,"Olympiastadion, Stockholm (SWE)",21 AUG 2014,1138
9628,10.2,0,Churandy MARTINA,03 JUL 1984,NED,3f1,NA,Amsterdam (NED),22 AUG 2014,1138
9628,10.2,-0.4,Ryota YAMAGATA,10 JUN 1992,JPN,1,NA,Kumagaya (JPN),06 SEP 2014,1140
9628,10.2,0.4,Joseph MORRIS,04 OCT 1989,USA,1f2,NA,"Tempe, AZ (USA)",11 APR 2015,1138
9628,10.2,0.3,Daniel BAILEY,09 SEP 1986,ANT,5f4,NA,Kingston (JAM),11 APR 2015,1138
9628,10.2,-1.9,Akani SIMBINE,21 SEP 1993,RSA,1sf1,NA,Stellenbosch (RSA),17 APR 2015,1149
9628,10.2,0.2,John TEETERS,19 MAY 1993,USA,1f1,NA,"Norman, OK (USA)",18 APR 2015,1138
9628,10.2,1,Hanoj CARTER,26 JUN 1994,USA,4f1,NA,"Baton Rouge, LA (USA)",18 APR 2015,1138
9628,10.2,0.7,Clayton VAUGHN,15 MAY 1992,USA,6f6,NA,"Waco, TX (USA)",18 APR 2015,1138
9628,10.2,1.3,James ELLINGTON,06 SEP 1985,GBR,2f2,NA,"Gainesville, FL (USA)",24 APR 2015,1138
9628,10.2,1.8,Tyquendo TRACEY,10 JUN 1993,JAM,7f1,NA,"National Stadium, Kingston (JAM)",09 MAY 2015,1138
9628,10.2,1.6,Yohandris ANDÚJAR,05 JUL 1990,DOM,2f2,NA,Medellín (COL),09 MAY 2015,1138
9628,10.2,0.4,Tremayne ACY,21 JAN 1995,USA,6,NA,"Starkville, MS (USA)",16 MAY 2015,1138
9628,10.2,0.1,Richard KILTY,02 SEP 1989,GBR,1h1,NA,Gavardo (ITA),17 MAY 2015,1138
9628,10.2,0.6,Alex WILSON,19 SEP 1990,SUI,1h5,NA,Regensburg (GER),06 JUN 2015,1138
9628,10.2,-1.3,Jason LIVERMORE,25 APR 1988,JAM,3sf1,NA,Kingston (JAM),26 JUN 2015,1145
9628,10.2,-1.3,Andrew FISHER,15 DEC 1991,JAM,3sf1,NA,Kingston (JAM),26 JUN 2015,1145
9628,10.2,-0.9,Kim COLLINS,05 APR 1976,SKN,1,NA,Sopot (POL),27 JUN 2015,1143
9628,10.2,0.5,Sydney SIAME,07 OCT 1997,ZAM,1,NA,Lusaka (ZAM),27 JUN 2015,1138
9628,10.2,1.5,Akeem HAYNES,03 NOV 1992,CAN,5,NA,Edmonton (CAN),03 JUL 2015,1138
9628,10.2,-1.1,Diondre BATSON,13 JUL 1992,USA,3f1,NA,"Sóstói Stadion, Székesfehérvár (HUN)",07 JUL 2015,1144
9628,10.2,0.7,Emmanuel BIRON,29 JUL 1988,FRA,3,NA,Villeneuve d'Ascq (FRA),11 JUL 2015,1138
9628,10.2,1.7,Jaysuma SAIDY NDURE,01 JAN 1984,NOR,2f1,NA,Kortrijk (BEL),11 JUL 2015,1138
9628,10.2,-0.4,Shavez HART,06 SEP 1992,BAH,5,NA,Edmonton (CAN),12 JUL 2015,1140
9628,10.2,0.8,Yohan BLAKE,26 DEC 1989,JAM,2f2,NA,Luzern (SUI),14 JUL 2015,1138
9628,10.2,1.7,Emmanuel BIRON,29 JUL 1988,FRA,2,NA,Castres (FRA),29 JUL 2015,1138
9628,10.2,0.6,Richard KILTY,02 SEP 1989,GBR,1sf2,NA,Bedford (GBR),01 AUG 2015,1138
9628,10.2,-0.1,Justyn WARNER,28 JUN 1987,CAN,5h1,NA,"National Stadium, Beijing (CHN)",22 AUG 2015,1138
9628,10.2,-0.4,Christophe LEMAITRE,11 JUN 1990,FRA,6sf1,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1140
9628,10.2,-0.4,Hassan TAFTIAN,04 MAY 1993,IRI,7sf3,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1140
9628,10.2,-0.4,Richard KILTY,02 SEP 1989,GBR,8sf3,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1140
9628,10.2,1.5,Gift LEOTLELA,12 MAY 1998,RSA,1,NA,Apia (SAM),07 SEP 2015,1138
9628,10.2,0.1,Brian KASINDA,31 DEC 1997,ZAM,1f1,NA,Lusaka (ZAM),20 FEB 2016,1138
9628,10.2,1.6,Adrian GRIFFITH,11 NOV 1984,BAH,1f1,NA,"Tampa, FL (USA)",12 MAR 2016,1138
9628,10.2,1.8,Clayton VAUGHN,15 MAY 1992,USA,1f8,NA,"Arlington, TX (USA)",26 MAR 2016,1138
9628,10.2,0.7,Henrico BRUINTJIES,16 JUL 1993,RSA,1f1,NA,Sasolburg (RSA),08 APR 2016,1138
9628,10.2,1.9,Chadic HINDS,11 AUG 1992,JAM,1f5,NA,Kingston (JAM),16 APR 2016,1138
9628,10.2,1.6,Jermaine HAMILTON,22 OCT 1984,JAM,4f9,NA,Kingston (JAM),16 APR 2016,1138
9628,10.2,0.8,Dentarius LOCKE,12 DEC 1989,USA,3f1,NA,"Tallahassee, FL (USA)",16 APR 2016,1138
9628,10.2,0,Elijah HALL-THOMPSON,22 AUG 1994,USA,1f1,NA,"Norman, OK (USA)",23 APR 2016,1138
9628,10.2,0,Wayde VAN NIEKERK,15 JUL 1992,RSA,1h1,NA,Polokwane (RSA),29 APR 2016,1138
9628,10.2,1.8,Malcolm WHITE,26 SEP 1995,USA,1f2,NA,"Lincoln, NE (USA)",07 MAY 2016,1138
9628,10.2,1.6,Jurgen THEMEN,26 OCT 1985,SUR,1,NA,"Spearfish, SD (USA)",08 MAY 2016,1138
9628,10.2,0.3,Andre DE GRASSE,10 NOV 1994,CAN,3,NA,Baie Mahault (FRA),14 MAY 2016,1138
9628,10.2,1.1,Warren WEIR,31 OCT 1989,JAM,2f1,NA,Herzogenaurach (GER),14 MAY 2016,1138
9628,10.2,1,Markesh WOODSON,06 SEP 1993,USA,3,NA,"Tuscaloosa, AL (USA)",14 MAY 2016,1138
9628,10.2,1.8,Arthur DELANEY,23 JUN 1993,USA,1f1,NA,St. Pölten (AUT),26 MAY 2016,1138
9628,10.2,0.4,Christian COLEMAN,06 MAR 1996,USA,1qf2,NA,"Jacksonville, FL (USA)",27 MAY 2016,1138
9628,10.2,1.3,Nethaneel MITCHELL-BLAKE,02 APR 1994,GBR,1qf3,NA,"Jacksonville, FL (USA)",27 MAY 2016,1138
9628,10.2,1.6,Marqueze WASHINGTON,29 SEP 1993,USA,1h1,NA,"Lawrence, KS (USA)",27 MAY 2016,1138
9628,10.2,1.8,Calesio NEWMAN,20 AUG 1986,USA,2f1,NA,"Norwalk, CA (USA)",04 JUN 2016,1138
9628,10.2,1.8,Aleixo Platini MENGA,29 SEP 1987,GER,2h1,NA,Regensburg (GER),05 JUN 2016,1138
9628,10.2,0.6,Christophe LEMAITRE,11 JUN 1990,FRA,5,NA,"Bislett Stadion, Oslo (NOR)",09 JUN 2016,1138
9628,10.2,0.3,Solomon BOCKARIE,18 MAY 1987,NED,1sf2,NA,Amsterdam (NED),17 JUN 2016,1138
9628,10.2,0.6,Mosito LEHATA,08 APR 1989,LES,1sf2,NA,Durban (RSA),22 JUN 2016,1138
9628,10.2,1.2,Jeff DEMPS,08 JAN 1990,USA,5h3,NA,"Hayward Field, Eugene, OR (USA)",02 JUL 2016,1138
9628,10.2,0.6,Ojie EDOBURUN,02 JUN 1996,GBR,4sf2,NA,"Olympisch Stadion, Amsterdam (NED)",07 JUL 2016,1138
9628,10.2,1.2,Ratu Banuve TABAKAUCORO,04 SEP 1992,FIJ,1,NA,Suva (FIJ),08 JUL 2016,1138
9628,10.2,-1.1,Yoshihide KIRYU,15 DEC 1995,JPN,1h2,NA,Göteborg (SWE),15 JUL 2016,1144
9628,10.2,0.7,Gift LEOTLELA,12 MAY 1998,RSA,1sf3,NA,"Zdzislaw Krzyszkowiak Stadium, Bydgoszcz (POL)",20 JUL 2016,1138
9628,10.2,-0.3,Chijindu UJAH,05 MAR 1994,GBR,1f1,NA,Lee Valley (GBR),20 JUL 2016,1139
9628,10.2,0.6,Sean SAFO-ANTWI,31 OCT 1990,GHA,2sr1,NA,Lee Valley (GBR),20 JUL 2016,1138
9628,10.2,0.8,Daniel BAILEY,09 SEP 1986,ANT,2h2,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",13 AUG 2016,1138
9628,10.2,0.2,Cejhae GREENE,06 OCT 1995,ANT,4h5,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",13 AUG 2016,1138
9628,10.2,0.2,Keston BLEDMAN,08 MAR 1988,TTO,5h5,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",13 AUG 2016,1138
9628,10.2,-1.3,Ryota YAMAGATA,10 JUN 1992,JPN,2h8,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",13 AUG 2016,1145
9628,10.2,-1.9,Asafa POWELL,23 NOV 1982,JAM,1,NA,Marseille (FRA),13 SEP 2016,1149
9628,10.2,2,Clarence MUNYAI,20 FEB 1998,RSA,2f5,NA,Pretoria (RSA),04 MAR 2017,1138
9628,10.2,0.7,Kemar HYMAN,11 OCT 1989,CAY,2,NA,"Athens, GA (USA)",08 APR 2017,1138
9628,10.2,1.8,Churandy MARTINA,03 JUL 1984,NED,3f1,NA,"Azusa, CA (USA)",14 APR 2017,1138
9628,10.2,1,Desmond LAWRENCE,19 DEC 1991,USA,1h4,NA,"Greensboro, NC (USA)",15 APR 2017,1138
9628,10.2,2,Devin QUINN,08 JUN 1996,USA,1f4,NA,"Champaign, IL (USA)",22 APR 2017,1138
9628,10.2,-0.8,Mosito LEHATA,08 APR 1989,LES,1f1,NA,Gaborone (BOT),29 APR 2017,1142
9628,10.2,0.6,Cejhae GREENE,06 OCT 1995,ANT,3,NA,"Columbia, SC (USA)",13 MAY 2017,1138
9628,10.2,2,Sam EFFAH,29 DEC 1988,CAN,1,NA,"Chula Vista, CA (USA)",14 MAY 2017,1138
9628,10.2,-0.4,Andrew FISHER,15 DEC 1991,BRN,1h4,NA,Baku (AZE),16 MAY 2017,1140
9628,10.2,1.6,David WINTERS,19 FEB 1994,USA,2h4,NA,"Lexington, KY (USA)",25 MAY 2017,1138
9628,10.2,1.2,Bolade AJOMALE,31 AUG 1995,CAN,1h2,NA,"Bradenton, FL (USA)",25 MAY 2017,1138
9628,10.2,1.9,Sean MCLEAN,23 MAR 1992,USA,1h2,NA,Bydgoszcz (POL),02 JUN 2017,1138
9628,10.2,0.5,Ojie EDOBURUN,02 JUN 1996,GBR,4f1,NA,Gavardo (ITA),04 JUN 2017,1138
